Zadejte pocet nadrzi:
Zadejte parametry nadrzi:
Zadejte objem vody:
h = 883.688347
h = 1418.973037
h = 883.697829
h = 883.756426
h = 1419.001467
h = 1418.959698
h = 883.734326
h = 883.715230
h = 883.686299
h = 1418.946993
h = 883.751492
h = 883.718443
h = 1418.956610
h = 1419.017627
h = 883.714136
h = 883.757651
h = 883.707820
h = 883.693244
h = 883.745042
h = 883.716491
h = 883.717266
h = 1419.044994
h = 883.714796
h = 1419.018667
h = 883.719374
h = 1418.937000
h = 1419.021322
h = 1419.025391
h = 883.686502
h = 883.728727
h = 883.748204
h = 1419.025450
h = 883.740824
h = 883.751106
h = 1418.998917
h = 883.689690
h = 883.733158
h = 883.700450
h = 1418.942333
h = 883.693574
h = 883.692268
h = 883.735525
h = 883.762083
h = 1418.947930
h = 883.755188
h = 1418.975699
h = 883.694710
h = 1419.040560
h = 1418.921332
h = 1418.936976
h = 1418.987563
h = 883.690875
h = 883.757972
h = 883.691312
h = 883.731796
h = 883.741906
h = 1418.924250
h = 883.686225
h = 883.711564
h = 1419.038400
h = 1418.970275
h = 1419.014738
h = 1418.923559
h = 883.727913
h = 883.741438
h = 1419.032950
h = 1419.044414
h = 883.717289
h = 1419.021969
h = 1418.948623
h = 883.737841
h = 883.703032
h = 883.706260
h = 883.737113
h = 883.699683
h = 1418.944348
h = 883.700108
h = 883.699027
h = 883.693350
h = 1419.023584
h = 1419.024042
h = 883.715480
h = 883.704758
h = 883.712841
h = 883.747340
h = 1419.046373
h = 1418.978894
h = 883.736783
h = 883.763248
h = 883.728507
h = 883.689332
h = 1418.956040
h = 883.744953
h = 1418.996347
h = 1419.019087
h = 883.694401
h = 1418.939096
h = 1418.964157
h = 883.770767
h = 1419.013668
h = 883.767815
h = 883.718676
h = 1418.967406
h = 883.715694
h = 1418.993545
h = 883.756180
h = 883.688759
h = 883.753100
h = 883.741167
h = 883.738201
h = 1418.975069
h = 883.716620
h = 883.723722
h = 883.701693
h = 883.743042
Pretece.
h = 1419.053389
h = 1684.706939
h = 1494.621918
Pretece.
Pretece.
h = 1419.426442
h = 1419.063278
h = 1493.964871
h = 1493.596858
h = 1492.948827
h = 1494.209706
h = 1687.898413
h = 1686.903706
Pretece.
Pretece.
Pretece.
h = 1494.469703
h = 1688.440279
Pretece.
Pretece.
Pretece.
h = 1494.157416
Pretece.
h = 1686.122073
Pretece.
h = 1492.427099
Pretece.
h = 1685.948356
Pretece.
h = 1684.538043
Pretece.
h = 1686.737322
h = 1684.634603
h = 1493.617757
h = 1685.646159
Pretece.
h = 1492.339030
h = 1419.050626
Pretece.
Pretece.
Pretece.
h = 1494.573721
h = 1495.926081
Pretece.
h = 1494.550196
h = 1492.959642
h = 1687.267502
Pretece.
h = 1687.079003
h = 1494.902062
Pretece.
h = 1419.282819
h = 883.718977
h = 1492.095815
h = 1495.404259
Pretece.
Pretece.
Pretece.
h = 1493.886216
Pretece.
Pretece.
Pretece.
h = 1685.757207
